statId,statNm,lat,lng,origin_id,origin_label,origin_lat,origin_lng,haversine_km,haversine_eta_min_proxy,tmap_eta_min,tmap_eta_minutes_int,tmap_road_km,tmap_http,tmap_error,fetched_at_kst,eta_source,eta_is_proxy,calibration_ratio
EV014736,대구북구 농협은행 대구영업본부 1,35.8781574,128.6077596,dongdaegu,동대구역 인근,35.8797,128.6284,1.868,3.7,11.3,11,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
EV014737,대구북구 농협은행 대구영업본부 2,35.8781574,128.6077596,dongdaegu,동대구역 인근,35.8797,128.6284,1.868,3.7,11.3,11,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,3.0145
EV015277,대구달성 주안교회,35.8607036,128.3909901,dongdaegu,동대구역 인근,35.8797,128.6284,21.496,43.0,83.3,83,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
EV016067,대구달성 운곡주차빌딩,35.8596944,128.4637583,dongdaegu,동대구역 인근,35.8797,128.6284,15.001,30.0,58.1,58,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
EV016178,대구달서 ㈜화신,35.8454953,128.4839296,dongdaegu,동대구역 인근,35.8797,128.6284,13.563,27.1,52.6,53,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
EV016325,대구동구 강남종합병원,35.8830479,128.6630328,dongdaegu,동대구역 인근,35.8797,128.6284,3.142,6.3,13.7,14,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
EZ000035,대구종합유통단지섬유제품관사 (완속),35.906259,128.6096131,dongdaegu,동대구역 인근,35.8797,128.6284,3.404,6.8,14.8,15,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
EZ000080,전자상가 (완속),35.9057737,128.6057123,dongdaegu,동대구역 인근,35.8797,128.6284,3.547,7.1,15.5,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
EZ000139,현대전원맨션,35.9188374,128.5492297,dongdaegu,동대구역 인근,35.8797,128.6284,8.354,16.7,32.4,32,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
EZ000426,해피키즈유치원,35.6996027,128.4512467,dongdaegu,동대구역 인근,35.8797,128.6284,25.62,51.2,99.3,99,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
EZ000527,일신테크노벨리지식산업센터,35.8487504,128.4912853,dongdaegu,동대구역 인근,35.8797,128.6284,12.826,25.7,49.7,50,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
EZ000558,완속 대구유통단지 전자관 A,35.9081599,128.6066261,dongdaegu,동대구역 인근,35.8797,128.6284,3.723,7.4,16.2,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
EZ000575,우체국금융개발원,35.8506753,128.5910014,dongdaegu,동대구역 인근,35.8797,128.6284,4.666,9.3,17.8,18,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
EZ000580,일신테크노벨리지식산업센터,35.8487504,128.4912853,dongdaegu,동대구역 인근,35.8797,128.6284,12.826,25.7,49.7,50,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.9375
EZ000867,한국폴리텍대학영남융합기술캠퍼스,35.9201893,128.6426023,dongdaegu,동대구역 인근,35.8797,128.6284,4.68,9.4,17.8,18,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,1.904
EZ001212,완속 대구유통단지 전자관 B,35.9076971,128.6064601,dongdaegu,동대구역 인근,35.8797,128.6284,3.687,7.4,16.1,16,,429.0,"{
  ""error"": {
    ""id"": ""429"",
    ""category"": ""gw"",
    ""code"": ""QUOTA_EXCEEDED"",
    ""message"": ""Limit Exceeded""
  }
}",2026-08-06T14:54:30+09:00,haversine_x_band_calibration,True,2.181
EZ001381,태백 냉동 공사,35.8715616,128.7415093,dongdaegu,동대구역 인근,35.8797,128.6284,10.231,20.5,39.6,40,,429.0,"{
